android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> a
    void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> b
    android.support.v7.view.ActionMode onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
android.support.v7.app.AppCompatViewInflater -> android.support.v7.a.bi:
    java.lang.Class[] sConstructorSignature -> a
    int[] sOnClickAttrs -> b
    java.lang.String[] sClassPrefixList -> c
    java.util.Map sConstructorMap -> d
    java.lang.Object[] mConstructorArgs -> e
    void <init>() -> <init>
    android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean) -> a
    android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet) -> a
    void checkOnClickListener(android.view.View,android.util.AttributeSet) -> a
    android.view.View createView(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.app.AppCompatViewInflater$DeclaredOnClickListener -> android.support.v7.a.bj:
    android.view.View mHostView -> a
    java.lang.String mMethodName -> b
    java.lang.reflect.Method mResolvedMethod -> c
    android.content.Context mResolvedContext -> d
    void <init>(android.view.View,java.lang.String) -> <init>
    void onClick(android.view.View) -> onClick
    void resolveMethod(android.content.Context,java.lang.String) -> a
android.support.v7.app.ToolbarActionBar -> android.support.v7.a.bk:
    android.support.v7.widget.DecorToolbar mDecorToolbar -> a
    boolean mToolbarMenuPrepared -> b
    android.view.Window$Callback mWindowCallback -> c
    boolean mMenuCallbackSet -> d
    boolean mLastMenuVisibility -> e
    java.util.ArrayList mMenuVisibilityListeners -> f
    android.support.v7.view.menu.ListMenuPresenter mListMenuPresenter -> g
    java.lang.Runnable mMenuInvalidator -> h
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mMenuClicker -> i
    void <init>(android.support.v7.widget.Toolbar,java.lang.CharSequence,android.view.Window$Callback) -> <init>
    android.view.Window$Callback getWrappedWindowCallback() -> i
    void setHomeButtonEnabled(boolean) -> b
    void setElevation(float) -> a
    android.content.Context getThemedContext() -> c
    void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> a
    void setHomeAsUpIndicator(int) -> a
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> d
    void setHomeActionContentDescription(int) -> b
    void setShowHideAnimationEnabled(boolean) -> e
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void setTitle(java.lang.CharSequence) -> a
    void setWindowTitle(java.lang.CharSequence) -> c
    boolean requestFocus() -> g
    void setSubtitle(java.lang.CharSequence) -> b
    void setDisplayOptions(int,int) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> a
    int getDisplayOptions() -> a
    boolean isShowing() -> b
    boolean invalidateOptionsMenu() -> e
    boolean collapseActionView() -> f
    void populateOptionsMenu() -> j
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    void onDestroy() -> h
    void dispatchMenuVisibilityChanged(boolean) -> f
    android.view.View getListMenuView(android.view.Menu) -> a
    void ensureListMenuPresenter(android.view.Menu) -> b
    android.view.Menu getMenu() -> k
    android.view.Window$Callback access$000(android.support.v7.app.ToolbarActionBar) -> a
    boolean access$200(android.support.v7.app.ToolbarActionBar) -> b
    android.support.v7.widget.DecorToolbar access$300(android.support.v7.app.ToolbarActionBar) -> c
    boolean access$202(android.support.v7.app.ToolbarActionBar,boolean) -> a
    android.view.View access$400(android.support.v7.app.ToolbarActionBar,android.view.Menu) -> a
android.support.v7.app.ToolbarActionBar$1 -> android.support.v7.a.bl:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    void run() -> run
android.support.v7.app.ToolbarActionBar$2 -> android.support.v7.a.bm:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.app.ToolbarActionBar$ActionMenuPresenterCallback -> android.support.v7.a.bn:
    boolean mClosingActionMenu -> b
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    void <init>(android.support.v7.app.ToolbarActionBar,android.support.v7.app.ToolbarActionBar$1) -> <init>
android.support.v7.app.ToolbarActionBar$MenuBuilderCallback -> android.support.v7.a.bo:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
    void <init>(android.support.v7.app.ToolbarActionBar,android.support.v7.app.ToolbarActionBar$1) -> <init>
android.support.v7.app.ToolbarActionBar$PanelMenuPresenterCallback -> android.support.v7.a.bp:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    void <init>(android.support.v7.app.ToolbarActionBar,android.support.v7.app.ToolbarActionBar$1) -> <init>
android.support.v7.app.ToolbarActionBar$ToolbarCallbackWrapper -> android.support.v7.a.bq:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar,android.view.Window$Callback) -> <init>
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    android.view.View onCreatePanelView(int) -> onCreatePanelView
android.support.v7.app.TwilightCalculator -> android.support.v7.a.br:
    android.support.v7.app.TwilightCalculator sInstance -> d
    long sunset -> a
    long sunrise -> b
    int state -> c
    void <init>() -> <init>
    android.support.v7.app.TwilightCalculator getInstance() -> a
    void calculateTwilight(long,double,double) -> a
android.support.v7.app.TwilightManager -> android.support.v7.a.bs:
    android.support.v7.app.TwilightManager$TwilightState sTwilightState -> a
    android.content.Context mContext -> b
    android.location.LocationManager mLocationManager -> c
    void <init>(android.content.Context) -> <init>
    boolean isNight() -> a
    android.location.Location getLastKnownLocation() -> b
    android.location.Location getLastKnownLocationForProvider(java.lang.String) -> a
    boolean isStateValid(android.support.v7.app.TwilightManager$TwilightState) -> a
    void updateState(android.location.Location) -> a
    void <clinit>() -> <clinit>
android.support.v7.app.TwilightManager$1 -> android.support.v7.a.bt:
android.support.v7.app.TwilightManager$TwilightState -> android.support.v7.a.bu:
    boolean isNight -> a
    long yesterdaySunset -> b
    long todaySunrise -> c
    long todaySunset -> d
    long tomorrowSunrise -> e
    long nextUpdate -> f
    void <init>() -> <init>
    void <init>(android.support.v7.app.TwilightManager$1) -> <init>
android.support.v7.app.WindowDecorActionBar -> android.support.v7.a.bv:
    android.view.animation.Interpolator sHideInterpolator -> i
    android.view.animation.Interpolator sShowInterpolator -> j
    boolean ALLOW_SHOW_HIDE_ANIMATIONS -> k
    android.content.Context mContext -> l
    android.content.Context mThemedContext -> m
    android.app.Activity mActivity -> n
    android.app.Dialog mDialog -> o
    android.support.v7.widget.ActionBarOverlayLayout mOverlayLayout -> p
    android.support.v7.widget.ActionBarContainer mContainerView -> q
    android.support.v7.widget.DecorToolbar mDecorToolbar -> r
    android.support.v7.widget.ActionBarContextView mContextView -> s
    android.view.View mContentView -> t
    android.support.v7.widget.ScrollingTabContainerView mTabScrollView -> u
    java.util.ArrayList mTabs -> v
    int mSavedTabPosition -> w
    boolean mDisplayHomeAsUpSet -> x
    android.support.v7.app.WindowDecorActionBar$ActionModeImpl mActionMode -> a
    android.support.v7.view.ActionMode mDeferredDestroyActionMode -> b
    android.support.v7.view.ActionMode$Callback mDeferredModeDestroyCallback -> c
    boolean mLastMenuVisibility -> y
    java.util.ArrayList mMenuVisibilityListeners -> z
    boolean mHasEmbeddedTabs -> A
    int mCurWindowVisibility -> B
    boolean mContentAnimations -> C
    boolean mHiddenByApp -> D
    boolean mHiddenBySystem -> E
    boolean mShowingForMode -> F
    boolean mNowShowing -> G
    android.support.v7.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> H
    boolean mShowHideAnimationEnabled -> I
    boolean mHideOnContentScroll -> d
    android.support.v4.view.ViewPropertyAnimatorListener mHideListener -> e
    android.support.v4.view.ViewPropertyAnimatorListener mShowListener -> f
    android.support.v4.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> g
    boolean $assertionsDisabled -> h
    void <init>(android.app.Activity,boolean) -> <init>
    void <init>(android.app.Dialog) -> <init>
    void init(android.view.View) -> a
    android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> b
    void setElevation(float) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void setHasEmbeddedTabs(boolean) -> k
    void completeDeferredDestroyActionMode() -> i
    void onWindowVisibilityChanged(int) -> c
    void setShowHideAnimationEnabled(boolean) -> e
    void dispatchMenuVisibilityChanged(boolean) -> f
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    void setTitle(java.lang.CharSequence) -> a
    void setWindowTitle(java.lang.CharSequence) -> c
    boolean requestFocus() -> g
    void setSubtitle(java.lang.CharSequence) -> b
    void setDisplayOptions(int,int) -> a
    int getNavigationMode() -> j
    int getDisplayOptions() -> a
    android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    int getHeight() -> k
    void enableContentAnimations(boolean) -> g
    void showForActionMode() -> p
    void showForSystem() -> l
    void hideForActionMode() -> q
    void hideForSystem() -> m
    void setHideOnContentScrollEnabled(boolean) -> c
    int getHideOffset() -> d
    boolean checkShowingFlags(boolean,boolean,boolean) -> b
    void updateVisibility(boolean) -> l
    void doShow(boolean) -> h
    void doHide(boolean) -> i
    boolean isShowing() -> b
    void animateToMode(boolean) -> j
    android.content.Context getThemedContext() -> c
    void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> a
    void setHomeAsUpIndicator(int) -> a
    void setHomeActionContentDescription(int) -> b
    void onContentScrollStarted() -> n
    void onContentScrollStopped() -> o
    boolean collapseActionView() -> f
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> d
    boolean access$000(android.support.v7.app.WindowDecorActionBar) -> a
    android.view.View access$100(android.support.v7.app.WindowDecorActionBar) -> b
    android.support.v7.widget.ActionBarContainer access$200(android.support.v7.app.WindowDecorActionBar) -> c
    android.support.v7.view.ViewPropertyAnimatorCompatSet access$302(android.support.v7.app.WindowDecorActionBar,android.support.v7.view.ViewPropertyAnimatorCompatSet) -> a
    android.support.v7.widget.ActionBarOverlayLayout access$400(android.support.v7.app.WindowDecorActionBar) -> d
    boolean access$500(android.support.v7.app.WindowDecorActionBar) -> e
    boolean access$600(android.support.v7.app.WindowDecorActionBar) -> f
    boolean access$700(boolean,boolean,boolean) -> a
    android.support.v7.widget.ActionBarContextView access$800(android.support.v7.app.WindowDecorActionBar) -> g
    android.support.v7.widget.DecorToolbar access$900(android.support.v7.app.WindowDecorActionBar) -> h
    android.content.Context access$1000(android.support.v7.app.WindowDecorActionBar) -> i
    void <clinit>() -> <clinit>
android.support.v7.app.WindowDecorActionBar$1 -> android.support.v7.a.bw:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    void onAnimationEnd(android.view.View) -> b
android.support.v7.app.WindowDecorActionBar$2 -> android.support.v7.a.bx:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    void onAnimationEnd(android.view.View) -> b
android.support.v7.app.WindowDecorActionBar$3 -> android.support.v7.a.by:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    void onAnimationUpdate(android.view.View) -> a
android.support.v7.app.WindowDecorActionBar$ActionModeImpl -> android.support.v7.a.bz:
    android.content.Context mActionModeContext -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.support.v7.view.ActionMode$Callback mCallback -> d
    java.lang.ref.WeakReference mCustomView -> e
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    void <init>(android.support.v7.app.WindowDecorActionBar,android.content.Context,android.support.v7.view.ActionMode$Callback) -> <init>
    android.view.MenuInflater getMenuInflater() -> a
    android.view.Menu getMenu() -> b
    void finish() -> c
    void invalidate() -> d
    boolean dispatchOnCreate() -> e
